
time,ax,ay,az,wx,wy,wz,
12:38:23:893,-0.33,-1.10,4.96,0.01,0.05,0.01,
12:38:23:895,-0.33,-1.10,4.96,0.01,-0.02,0.02,
12:38:23:895,0.04,-2.08,4.61,0.01,-0.02,0.02,
12:38:23:897,0.04,-2.08,4.61,0.00,-0.05,0.03,
12:38:23:898,0.04,-2.08,4.61,0.00,-0.05,0.03,
12:38:23:900,0.04,-2.08,4.61,-0.00,-0.00,0.02,
12:38:23:902,0.14,-0.70,5.42,-0.00,-0.00,0.02,
12:38:23:903,0.14,-0.70,5.42,0.01,0.07,0.01,
12:38:23:904,0.14,-0.70,5.43,0.01,0.07,0.01,
12:38:23:905,0.14,-0.70,5.43,0.03,0.08,0.00,
12:38:23:906,-0.17,0.02,4.85,0.03,0.08,0.00,
12:38:23:909,-0.17,0.02,4.85,0.05,0.02,0.00,
12:38:23:910,-0.17,0.02,4.85,0.05,0.02,0.00,
12:38:23:910,-0.17,0.02,4.85,0.06,-0.04,0.01,
12:38:23:911,0.85,0.79,5.78,0.06,-0.04,0.01,
12:38:23:912,0.85,0.79,5.78,0.07,-0.05,0.01,
12:38:23:913,0.85,0.79,5.78,0.07,-0.05,0.01,
12:38:23:915,0.85,0.79,5.78,0.06,-0.04,0.01,
12:38:23:916,-0.22,-1.55,3.70,0.06,-0.04,0.01,
12:38:23:923,-0.22,-1.55,3.70,0.04,-0.05,0.01,
12:38:23:923,-0.23,-1.55,3.70,0.04,-0.05,0.01,
12:38:23:924,-0.23,-1.55,3.70,0.01,-0.04,0.01,
12:38:23:928,0.35,-2.56,4.63,0.01,-0.04,0.01,
12:38:23:929,0.35,-2.56,4.63,-0.00,0.01,0.00,
12:38:23:929,0.35,-2.56,4.63,-0.00,0.01,0.00,
12:38:23:929,0.35,-2.56,4.63,0.00,0.12,-0.00,
12:38:23:930,-0.91,-0.65,4.52,0.00,0.12,-0.00,
12:38:23:930,-0.91,-0.65,4.52,0.00,0.17,-0.01,
12:38:23:930,-0.91,-0.65,4.52,0.00,0.17,-0.01,
12:38:23:931,-0.91,-0.65,4.52,0.01,0.05,0.00,
12:38:23:931,0.31,-1.60,5.86,0.01,0.05,0.00,
12:38:23:933,0.31,-1.60,5.86,0.03,-0.18,0.02,
12:38:23:934,0.31,-1.60,5.86,0.03,-0.18,0.02,
12:38:23:935,0.31,-1.60,5.86,0.05,-0.32,0.04,
12:38:23:935,0.47,-1.94,3.84,0.05,-0.32,0.04,
12:38:23:937,0.47,-1.94,3.84,0.04,-0.23,0.06,
12:38:23:938,0.46,-1.94,3.84,0.04,-0.23,0.06,
12:38:23:940,0.46,-1.94,3.84,0.02,-0.02,0.05,
12:38:23:940,0.61,-3.05,3.87,0.02,-0.02,0.05,
12:38:23:942,0.61,-3.05,3.87,0.01,0.09,0.03,
12:38:23:942,0.61,-3.05,3.87,0.01,0.09,0.03,
12:38:23:945,0.61,-3.05,3.87,0.02,0.07,0.01,
12:38:23:945,0.42,-3.20,4.08,0.02,0.07,0.01,
12:38:23:948,0.42,-3.20,4.08,0.03,0.10,-0.01,
12:38:23:948,0.42,-3.20,4.08,0.03,0.10,-0.01,
12:38:23:950,0.42,-3.20,4.08,0.05,0.20,-0.03,
12:38:23:951,-1.22,-1.33,4.92,0.05,0.20,-0.03,
12:38:23:952,-1.22,-1.33,4.92,0.05,0.25,-0.03,
12:38:23:953,-1.22,-1.33,4.92,0.05,0.25,-0.03,
12:38:23:955,-1.22,-1.33,4.92,0.07,0.16,-0.01,
12:38:23:955,-0.38,1.39,7.42,0.07,0.16,-0.01,
12:38:23:957,-0.38,1.39,7.42,0.08,-0.02,0.01,
12:38:23:958,-0.38,1.39,7.42,0.08,-0.02,0.01,
12:38:23:960,-0.38,1.39,7.42,0.09,-0.21,0.03,
12:38:23:960,-0.47,-1.65,4.85,0.09,-0.21,0.03,
12:38:23:963,-0.47,-1.65,4.85,0.09,-0.35,0.06,
12:38:23:963,-0.48,-1.65,4.85,0.09,-0.35,0.06,
12:38:23:967,-0.48,-1.65,4.85,0.08,-0.36,0.08,
12:38:23:968,0.51,-1.72,3.24,0.08,-0.36,0.08,
12:38:23:969,0.51,-1.72,3.24,0.06,-0.21,0.08,
12:38:23:969,0.51,-1.72,3.25,0.06,-0.21,0.08,
12:38:23:970,0.51,-1.72,3.25,0.04,0.05,0.05,
12:38:23:971,0.13,-1.25,2.78,0.04,0.05,0.05,
12:38:23:973,0.13,-1.25,2.78,0.04,0.28,0.01,
12:38:23:974,0.13,-1.25,2.78,0.04,0.28,0.01,
12:38:23:975,0.13,-1.25,2.78,0.03,0.36,-0.03,
12:38:23:976,0.17,-0.15,5.11,0.03,0.36,-0.03,
12:38:23:977,0.17,-0.15,5.11,0.01,0.28,-0.06,
12:38:23:978,0.18,-0.15,5.11,0.01,0.28,-0.06,
12:38:23:980,0.18,-0.15,5.11,0.00,0.08,-0.06,
12:38:23:980,-0.03,-1.12,7.01,0.00,0.08,-0.06,
12:38:23:983,-0.03,-1.12,7.01,0.01,-0.13,-0.04,
12:38:23:984,-0.03,-1.12,7.01,0.01,-0.13,-0.04,
12:38:23:985,-0.03,-1.12,7.01,0.03,-0.28,0.00,
12:38:23:986,-0.83,-1.39,4.24,0.03,-0.28,0.00,
12:38:23:988,-0.83,-1.39,4.24,0.05,-0.34,0.05,
12:38:23:988,-0.83,-1.39,4.25,0.05,-0.34,0.05,
12:38:23:990,-0.83,-1.39,4.25,0.05,-0.29,0.08,
12:38:23:991,1.33,-1.20,4.18,0.05,-0.29,0.08,
12:38:23:992,1.33,-1.20,4.18,0.05,-0.15,0.08,
12:38:23:993,1.33,-1.20,4.18,0.05,-0.15,0.08,
12:38:23:995,1.33,-1.20,4.18,0.05,0.05,0.05,
12:38:23:995,1.08,-1.15,3.05,0.05,0.05,0.05,
12:38:23:998,1.08,-1.15,3.05,0.06,0.21,0.01,
12:38:23:998,1.08,-1.15,3.05,0.06,0.21,0.01,
12:38:24:000,1.08,-1.15,3.05,0.05,0.27,-0.03,
12:38:24:001,0.99,-1.50,5.31,0.05,0.27,-0.03,
12:38:24:004,0.99,-1.50,5.31,0.04,0.19,-0.05,
12:38:24:005,0.99,-1.50,5.31,0.04,0.19,-0.05,
12:38:24:006,0.99,-1.50,5.31,0.05,0.02,-0.06,
12:38:24:007,0.09,-0.90,5.25,0.05,0.02,-0.06,
12:38:24:008,0.09,-0.90,5.25,0.06,-0.13,-0.03,
12:38:24:009,0.09,-0.90,5.25,0.06,-0.13,-0.03,
12:38:24:010,0.09,-0.90,5.25,0.07,-0.16,0.00,
12:38:24:011,-1.15,-1.15,3.92,0.07,-0.16,0.00,
12:38:24:012,-1.15,-1.15,3.92,0.08,-0.10,0.03,
12:38:24:013,-1.15,-1.15,3.92,0.08,-0.10,0.03,
12:38:24:015,-1.15,-1.15,3.92,0.08,-0.07,0.06,
12:38:24:016,0.20,-1.22,3.73,0.08,-0.07,0.06,
12:38:24:023,0.20,-1.22,3.73,0.08,-0.08,0.07,
12:38:24:023,0.20,-1.22,3.73,0.08,-0.08,0.07,
12:38:24:024,0.20,-1.22,3.73,0.07,-0.03,0.06,
12:38:24:024,0.68,-0.66,3.94,0.07,-0.03,0.06,
12:38:24:026,0.68,-0.66,3.94,0.05,0.08,0.03,
12:38:24:027,0.68,-0.66,3.94,0.05,0.08,0.03,
12:38:24:028,0.68,-0.66,3.94,0.03,0.13,-0.01,
12:38:24:029,0.68,-1.33,4.58,0.03,0.13,-0.01,
12:38:24:029,0.68,-1.33,4.58,0.02,0.05,-0.03,
12:38:24:030,0.69,-1.33,4.58,0.02,0.05,-0.03,
12:38:24:030,0.69,-1.33,4.58,0.03,-0.05,-0.03,
12:38:24:031,-0.36,-2.06,3.69,0.03,-0.05,-0.03,
12:38:24:032,-0.36,-2.06,3.69,0.03,-0.11,-0.02,
12:38:24:033,-0.36,-2.06,3.70,0.03,-0.11,-0.02,
12:38:24:035,-0.36,-2.06,3.70,0.02,-0.06,-0.01,
12:38:24:036,-0.39,-1.10,4.47,0.02,-0.06,-0.01,
12:38:24:037,-0.39,-1.10,4.47,0.01,0.06,0.02,
12:38:24:038,-0.39,-1.10,4.47,0.01,0.06,0.02,
12:38:24:040,-0.39,-1.10,4.47,0.02,0.12,0.03,
12:38:24:040,0.02,-0.17,5.52,0.02,0.12,0.03,
12:38:24:042,0.02,-0.17,5.52,0.02,0.08,0.03,
12:38:24:043,0.02,-0.17,5.52,0.02,0.08,0.03,
12:38:24:045,0.02,-0.17,5.52,0.04,-0.01,0.03,
12:38:24:050,-0.01,-0.78,5.63,0.04,-0.01,0.03,
12:38:24:051,-0.01,-0.78,5.63,0.06,-0.13,0.02,
12:38:24:051,-0.01,-0.78,5.63,0.06,-0.13,0.02,
12:38:24:052,-0.01,-0.78,5.63,0.07,-0.23,0.03,
12:38:24:052,0.65,-1.48,4.23,0.07,-0.23,0.03,
12:38:24:053,0.65,-1.48,4.23,0.07,-0.23,0.05,
12:38:24:053,0.65,-1.48,4.23,0.07,-0.23,0.05,
12:38:24:055,0.65,-1.48,4.23,0.07,-0.10,0.05,
12:38:24:055,0.01,-1.81,2.83,0.07,-0.10,0.05,
12:38:24:057,0.01,-1.81,2.83,0.07,0.04,0.04,
12:38:24:058,0.01,-1.81,2.83,0.07,0.04,0.04,
12:38:24:060,0.01,-1.81,2.83,0.05,0.12,0.02,
12:38:24:060,0.81,-1.94,4.12,0.05,0.12,0.02,
12:38:24:062,0.81,-1.94,4.12,0.03,0.18,-0.00,
12:38:24:063,0.81,-1.94,4.12,0.03,0.18,-0.00,
12:38:24:065,0.81,-1.94,4.12,0.03,0.22,-0.03,
12:38:24:066,-0.66,-0.98,4.95,0.03,0.22,-0.03,
12:38:24:068,-0.66,-0.98,4.95,0.02,0.15,-0.03,
12:38:24:069,-0.65,-0.98,4.95,0.02,0.15,-0.03,
12:38:24:071,-0.65,-0.98,4.95,0.02,-0.06,-0.01,
12:38:24:072,0.34,-1.84,5.59,0.02,-0.06,-0.01,
12:38:24:073,0.34,-1.84,5.59,0.03,-0.31,0.02,
12:38:24:074,0.34,-1.84,5.59,0.03,-0.31,0.02,
12:38:24:075,0.34,-1.84,5.59,0.05,-0.44,0.05,
12:38:24:076,0.66,-1.97,2.58,0.05,-0.44,0.05,
12:38:24:077,0.66,-1.97,2.58,0.06,-0.38,0.07,
12:38:24:078,0.66,-1.97,2.58,0.06,-0.38,0.07,
12:38:24:081,0.66,-1.97,2.58,0.06,-0.12,0.07,
12:38:24:082,0.57,-0.99,2.12,0.06,-0.12,0.07,
12:38:24:083,0.57,-0.99,2.12,0.06,0.16,0.05,
12:38:24:083,0.57,-0.99,2.12,0.06,0.16,0.05,
12:38:24:086,0.57,-0.99,2.12,0.04,0.28,0.03,
12:38:24:088,0.94,-2.40,3.10,0.04,0.28,0.03,
12:38:24:089,0.94,-2.40,3.10,0.03,0.26,-0.00,
12:38:24:089,0.94,-2.40,3.10,0.03,0.26,-0.00,
12:38:24:090,0.94,-2.40,3.10,0.01,0.18,-0.03,
12:38:24:090,0.05,-1.91,4.73,0.01,0.18,-0.03,
12:38:24:092,0.05,-1.91,4.73,0.01,0.06,-0.04,
12:38:24:092,0.05,-1.91,4.73,0.01,0.06,-0.04,
12:38:24:095,0.05,-1.91,4.73,0.01,-0.07,-0.01,
12:38:24:095,-1.06,-2.38,4.28,0.01,-0.07,-0.01,
12:38:24:097,-1.06,-2.38,4.28,0.01,-0.21,0.03,
12:38:24:098,-1.06,-2.38,4.28,0.01,-0.21,0.03,
12:38:24:100,-1.06,-2.38,4.28,0.04,-0.29,0.08,
12:38:24:100,-0.53,-1.47,2.38,0.04,-0.29,0.08,
12:38:24:102,-0.53,-1.47,2.38,0.05,-0.25,0.11,
12:38:24:104,-0.53,-1.47,2.39,0.05,-0.25,0.11,
12:38:24:105,-0.53,-1.47,2.39,0.05,-0.09,0.12,
12:38:24:105,0.66,-0.87,3.31,0.05,-0.09,0.12,
12:38:24:107,0.66,-0.87,3.31,0.03,0.10,0.09,
12:38:24:108,0.66,-0.87,3.31,0.03,0.10,0.09,
12:38:24:110,0.66,-0.87,3.31,0.01,0.17,0.06,
12:38:24:110,0.74,-2.81,3.59,0.01,0.17,0.06,
12:38:24:112,0.74,-2.81,3.59,-0.00,0.11,0.03,
12:38:24:113,0.74,-2.81,3.59,-0.00,0.11,0.03,
12:38:24:115,0.74,-2.81,3.59,-0.01,0.03,0.00,
12:38:24:115,-0.01,-2.27,4.53,-0.01,0.03,0.00,
12:38:24:121,-0.01,-2.27,4.53,-0.01,-0.05,-0.00,
12:38:24:121,-0.01,-2.27,4.53,-0.01,-0.05,-0.00,
12:38:24:122,-0.01,-2.27,4.53,-0.01,-0.12,0.02,
12:38:24:122,-0.49,-2.40,3.69,-0.01,-0.12,0.02,
12:38:24:122,-0.49,-2.40,3.69,0.01,-0.16,0.04,
12:38:24:123,-0.49,-2.40,3.69,0.01,-0.16,0.04,
12:38:24:125,-0.49,-2.40,3.69,0.03,-0.12,0.07,
12:38:24:126,-0.24,-0.79,3.60,0.03,-0.12,0.07,
12:38:24:127,-0.24,-0.79,3.60,0.03,-0.04,0.09,
12:38:24:128,-0.25,-0.79,3.60,0.03,-0.04,0.09,
12:38:24:130,-0.25,-0.79,3.60,0.02,-0.01,0.09,
12:38:24:130,0.79,-3.13,3.52,0.02,-0.01,0.09,
12:38:24:132,0.79,-3.13,3.52,-0.00,-0.03,0.08,
12:38:24:133,0.78,-3.13,3.52,-0.00,-0.03,0.08,
12:38:24:135,0.78,-3.13,3.52,-0.02,-0.05,0.06,
12:38:24:136,1.27,-1.74,4.20,-0.02,-0.05,0.06,
12:38:24:138,1.27,-1.74,4.20,-0.02,-0.02,0.04,
12:38:24:138,1.27,-1.74,4.20,-0.02,-0.02,0.04,
12:38:24:140,1.27,-1.74,4.20,-0.02,0.06,0.02,
12:38:24:140,-0.40,-1.96,3.78,-0.02,0.06,0.02,
12:38:24:143,-0.40,-1.96,3.78,-0.01,0.09,0.01,
12:38:24:143,-0.40,-1.96,3.78,-0.01,0.09,0.01,
12:38:24:145,-0.40,-1.96,3.78,-0.01,0.01,0.02,
12:38:24:145,0.25,-1.66,4.44,-0.01,0.01,0.02,
12:38:24:148,0.25,-1.66,4.44,0.01,-0.12,0.04,
12:38:24:148,0.25,-1.66,4.44,0.01,-0.12,0.04,
12:38:24:150,0.25,-1.66,4.44,0.00,-0.16,0.06,
12:38:24:151,0.31,-1.99,4.02,0.00,-0.16,0.06,
12:38:24:152,0.31,-1.99,4.02,-0.01,-0.09,0.07,
12:38:24:153,0.31,-1.99,4.02,-0.01,-0.09,0.07,
12:38:24:155,0.31,-1.99,4.02,-0.01,-0.02,0.07,
12:38:24:155,1.07,-0.69,4.09,-0.01,-0.02,0.07,
12:38:24:157,1.07,-0.69,4.09,0.00,-0.03,0.06,
12:38:24:158,1.07,-0.69,4.09,0.00,-0.03,0.06,
12:38:24:160,1.07,-0.69,4.09,0.02,-0.03,0.05,
12:38:24:160,0.98,-0.41,3.60,0.02,-0.03,0.05,
12:38:24:162,0.98,-0.41,3.60,0.03,-0.03,0.04,
12:38:24:163,0.97,-0.41,3.60,0.03,-0.03,0.04,
12:38:24:165,0.97,-0.41,3.60,0.02,-0.03,0.02,
12:38:24:165,0.73,-1.23,3.07,0.02,-0.03,0.02,
12:38:24:168,0.73,-1.23,3.07,0.01,-0.02,0.02,
12:38:24:169,0.73,-1.23,3.07,0.01,-0.02,0.02,
12:38:24:171,0.73,-1.23,3.07,-0.00,-0.01,0.02,
12:38:24:177,0.32,-1.55,3.15,-0.00,-0.01,0.02,
12:38:24:178,0.32,-1.55,3.15,-0.02,-0.01,0.02,
12:38:24:178,0.32,-1.55,3.15,-0.02,-0.01,0.02,
12:38:24:179,0.32,-1.55,3.15,-0.03,-0.06,0.02,
12:38:24:179,0.71,-2.64,2.99,-0.03,-0.06,0.02,
12:38:24:180,0.71,-2.64,2.99,-0.04,-0.10,0.03,
12:38:24:180,0.71,-2.64,2.99,-0.04,-0.10,0.03,
12:38:24:181,0.71,-2.64,2.99,-0.05,-0.07,0.04,
12:38:24:182,0.93,-1.39,3.52,-0.05,-0.07,0.04,
12:38:24:183,0.93,-1.39,3.52,-0.06,-0.01,0.04,
12:38:24:184,0.93,-1.39,3.51,-0.06,-0.01,0.04,
12:38:24:185,0.93,-1.39,3.51,-0.05,0.02,0.04,
12:38:24:186,0.52,-2.07,3.49,-0.05,0.02,0.04,
12:38:24:188,0.52,-2.07,3.49,-0.04,0.01,0.03,
12:38:24:188,0.52,-2.07,3.49,-0.04,0.01,0.03,
12:38:24:190,0.52,-2.07,3.49,-0.02,-0.02,0.03,
12:38:24:190,0.47,-1.51,3.55,-0.02,-0.02,0.03,
12:38:24:192,0.47,-1.51,3.55,-0.01,-0.06,0.02,
12:38:24:193,0.47,-1.51,3.55,-0.01,-0.06,0.02,
12:38:24:195,0.47,-1.51,3.55,-0.01,-0.06,0.02,
12:38:24:195,0.50,-3.09,3.51,-0.01,-0.06,0.02,
12:38:24:197,0.50,-3.09,3.51,-0.02,-0.04,0.02,
12:38:24:198,0.50,-3.09,3.51,-0.02,-0.04,0.02,
12:38:24:200,0.50,-3.09,3.51,-0.02,-0.01,0.02,
12:38:24:200,0.59,-1.70,4.08,-0.02,-0.01,0.02,
12:38:24:202,0.59,-1.70,4.08,-0.03,0.04,0.02,
12:38:24:203,0.59,-1.70,4.08,-0.03,0.04,0.02,
12:38:24:205,0.59,-1.70,4.08,-0.02,0.06,0.02,
12:38:24:205,0.50,-1.70,4.40,-0.02,0.06,0.02,
12:38:24:208,0.50,-1.70,4.40,-0.01,0.01,0.02,
12:38:24:209,0.50,-1.70,4.39,-0.01,0.01,0.02,
12:38:24:210,0.50,-1.70,4.39,-0.00,-0.07,0.02,
12:38:24:210,0.66,-1.43,4.59,-0.00,-0.07,0.02,
12:38:24:212,0.66,-1.43,4.59,-0.00,-0.13,0.02,
12:38:24:213,0.66,-1.43,4.59,-0.00,-0.13,0.02,
12:38:24:215,0.66,-1.43,4.59,-0.01,-0.10,0.03,
12:38:24:216,0.14,-2.80,3.35,-0.01,-0.10,0.03,
12:38:24:223,0.14,-2.80,3.35,-0.01,-0.03,0.03,
12:38:24:223,0.14,-2.80,3.35,-0.01,-0.03,0.03,
12:38:24:224,0.14,-2.80,3.35,-0.01,0.04,0.01,
12:38:24:224,0.44,-1.78,3.92,-0.01,0.04,0.01,
12:38:24:225,0.44,-1.78,3.92,-0.01,0.07,0.00,
12:38:24:225,0.44,-1.78,3.92,-0.01,0.07,0.00,
12:38:24:225,0.44,-1.78,3.92,-0.00,0.08,-0.00,
12:38:24:226,0.20,-0.39,4.38,-0.00,0.08,-0.00,
12:38:24:228,0.20,-0.39,4.38,0.00,0.10,-0.01,
12:38:24:229,0.20,-0.39,4.38,0.00,0.10,-0.01,
12:38:24:230,0.20,-0.39,4.38,-0.00,0.04,0.00,
12:38:24:230,0.73,-1.11,5.66,-0.00,0.04,0.00,
12:38:24:232,0.73,-1.11,5.66,-0.01,-0.10,0.01,
12:38:24:233,0.73,-1.11,5.66,-0.01,-0.10,0.01,
12:38:24:236,0.73,-1.11,5.66,-0.00,-0.22,0.02,
12:38:24:237,0.32,-3.16,3.81,-0.00,-0.22,0.02,
12:38:24:237,0.32,-3.16,3.81,-0.00,-0.23,0.03,
12:38:24:238,0.31,-3.16,3.81,-0.00,-0.23,0.03,
12:38:24:240,0.31,-3.16,3.81,-0.01,-0.13,0.03,
12:38:24:240,1.55,-0.80,3.89,-0.01,-0.13,0.03,
12:38:24:242,1.55,-0.80,3.89,-0.01,0.01,0.02,
12:38:24:243,1.55,-0.80,3.89,-0.01,0.01,0.02,
12:38:24:245,1.55,-0.80,3.89,0.01,0.08,0.00,
12:38:24:245,2.60,0.92,4.13,0.01,0.08,0.00,
12:38:24:247,2.60,0.92,4.13,0.02,0.09,-0.02,
12:38:24:248,2.60,0.92,4.13,0.02,0.09,-0.02,
12:38:24:250,2.60,0.92,4.13,0.03,0.08,-0.05,
12:38:24:250,0.60,-2.01,3.51,0.03,0.08,-0.05,
12:38:24:253,0.60,-2.01,3.51,0.03,0.05,-0.05,
12:38:24:254,0.60,-2.01,3.51,0.03,0.05,-0.05,
12:38:24:255,0.60,-2.01,3.51,0.01,0.01,-0.05,
12:38:24:255,0.37,-1.54,4.48,0.01,0.01,-0.05,
12:38:24:257,0.37,-1.54,4.48,0.01,0.01,-0.04,
12:38:24:258,0.37,-1.54,4.48,0.01,0.01,-0.04,
12:38:24:260,0.37,-1.54,4.48,0.01,0.00,-0.02,
12:38:24:260,-0.05,-0.95,3.97,0.01,0.00,-0.02,
12:38:24:262,-0.05,-0.95,3.97,0.02,-0.08,0.00,
12:38:24:263,-0.05,-0.95,3.97,0.02,-0.08,0.00,
12:38:24:265,-0.05,-0.95,3.97,0.03,-0.17,0.02,
12:38:24:265,0.54,-2.48,3.06,0.03,-0.17,0.02,
12:38:24:268,0.54,-2.48,3.06,0.01,-0.18,0.04,
12:38:24:269,0.53,-2.48,3.06,0.01,-0.18,0.04,
12:38:24:270,0.53,-2.48,3.06,-0.00,-0.10,0.03,
12:38:24:271,1.60,-1.37,3.57,-0.00,-0.10,0.03,
12:38:24:272,1.60,-1.37,3.57,-0.01,-0.00,0.02,
12:38:24:273,1.59,-1.37,3.57,-0.01,-0.00,0.02,
12:38:24:275,1.59,-1.37,3.57,-0.00,0.05,0.01,
12:38:24:276,2.04,-0.56,3.68,-0.00,0.05,0.01,
12:38:24:277,2.04,-0.56,3.68,0.00,0.06,-0.02,
12:38:24:278,2.05,-0.56,3.68,0.00,0.06,-0.02,
12:38:24:280,2.05,-0.56,3.68,-0.01,0.10,-0.04,
12:38:24:280,0.26,-2.74,3.97,-0.01,0.10,-0.04,
12:38:24:283,0.26,-2.74,3.97,-0.02,0.14,-0.05,
12:38:24:284,0.26,-2.74,3.97,-0.02,0.14,-0.05,
12:38:24:285,0.26,-2.74,3.97,-0.01,0.15,-0.05,
12:38:24:286,-1.52,-1.81,4.21,-0.01,0.15,-0.05,
12:38:24:288,-1.52,-1.81,4.21,0.01,0.10,-0.03,
12:38:24:288,-1.52,-1.81,4.21,0.01,0.10,-0.03,
12:38:24:290,-1.52,-1.81,4.21,0.01,-0.03,-0.01,
12:38:24:290,0.58,-0.20,6.52,0.01,-0.03,-0.01,
12:38:24:292,0.58,-0.20,6.52,0.02,-0.16,0.02,
12:38:24:293,0.58,-0.20,6.52,0.02,-0.16,0.02,
12:38:24:295,0.58,-0.20,6.52,0.03,-0.23,0.04,
12:38:24:302,0.62,-0.75,4.51,0.03,-0.23,0.04,
12:38:24:303,0.62,-0.75,4.51,0.04,-0.20,0.04,
12:38:24:303,0.62,-0.75,4.51,0.04,-0.20,0.04,
12:38:24:304,0.62,-0.75,4.51,0.04,-0.11,0.04,
12:38:24:305,0.60,-2.18,3.01,0.04,-0.11,0.04,
12:38:24:306,0.60,-2.18,3.01,0.03,-0.01,0.02,
12:38:24:307,0.60,-2.18,3.01,0.03,-0.01,0.02,
12:38:24:308,0.60,-2.18,3.01,0.02,0.07,-0.01,
12:38:24:309,1.23,-1.74,3.88,0.02,0.07,-0.01,
12:38:24:310,1.23,-1.74,3.88,0.01,0.13,-0.04,
12:38:24:311,1.23,-1.74,3.88,0.01,0.13,-0.04,
12:38:24:311,1.23,-1.74,3.88,0.01,0.17,-0.07,
12:38:24:312,-0.12,-1.88,4.52,0.01,0.17,-0.07,
12:38:24:312,-0.12,-1.88,4.52,0.01,0.16,-0.07,
12:38:24:313,-0.11,-1.88,4.52,0.01,0.16,-0.07,
12:38:24:315,-0.11,-1.88,4.52,0.01,0.03,-0.06,
12:38:24:315,0.66,-0.82,5.89,0.01,0.03,-0.06,
12:38:24:320,0.66,-0.82,5.89,0.02,-0.13,-0.02,
12:38:24:321,0.66,-0.82,5.89,0.02,-0.13,-0.02,
12:38:24:321,0.66,-0.82,5.89,0.02,-0.21,0.02,
12:38:24:321,0.39,-1.12,4.70,0.02,-0.21,0.02,
12:38:24:323,0.39,-1.12,4.70,0.03,-0.17,0.04,
12:38:24:324,0.39,-1.12,4.70,0.03,-0.17,0.04,
12:38:24:325,0.39,-1.12,4.70,0.04,-0.08,0.05,
12:38:24:326,1.12,-0.80,3.98,0.04,-0.08,0.05,
12:38:24:327,1.12,-0.80,3.98,0.05,-0.03,0.04,
12:38:24:327,1.12,-0.80,3.98,0.05,-0.03,0.04,
12:38:24:330,1.12,-0.80,3.98,0.05,-0.00,0.02,
12:38:24:330,1.76,-1.10,3.83,0.05,-0.00,0.02,
12:38:24:333,1.76,-1.10,3.83,0.06,0.03,-0.01,
12:38:24:334,1.76,-1.10,3.84,0.06,0.03,-0.01,
12:38:24:335,1.76,-1.10,3.84,0.05,0.03,-0.04,
12:38:24:336,1.83,-1.70,3.77,0.05,0.03,-0.04,
12:38:24:337,1.83,-1.70,3.77,0.05,-0.05,-0.05,
12:38:24:338,1.83,-1.70,3.77,0.05,-0.05,-0.05,
12:38:24:340,1.83,-1.70,3.77,0.05,-0.07,-0.05,
12:38:24:340,1.90,-0.29,4.19,0.05,-0.07,-0.05,
12:38:24:342,1.90,-0.29,4.19,0.04,0.00,-0.04,
12:38:24:343,1.90,-0.29,4.19,0.04,0.00,-0.04,
12:38:24:345,1.90,-0.29,4.19,0.04,0.09,-0.04,
12:38:24:345,-0.15,-1.98,2.29,0.04,0.09,-0.04,
12:38:24:347,-0.15,-1.98,2.29,0.05,0.09,-0.04,
12:38:24:348,-0.15,-1.98,2.29,0.05,0.09,-0.04,
12:38:24:350,-0.15,-1.98,2.29,0.04,-0.00,-0.03,
12:38:24:351,0.39,-2.41,3.60,0.04,-0.00,-0.03,
12:38:24:353,0.39,-2.41,3.60,0.03,-0.05,-0.02,
12:38:24:353,0.39,-2.41,3.60,0.03,-0.05,-0.02,
12:38:24:355,0.39,-2.41,3.60,0.01,0.01,-0.02,
12:38:24:355,0.23,-1.73,3.75,0.01,0.01,-0.02,
12:38:24:357,0.23,-1.73,3.75,0.01,0.05,-0.02,
12:38:24:358,0.23,-1.73,3.75,0.01,0.05,-0.02,
12:38:24:360,0.23,-1.73,3.75,0.02,-0.03,-0.01,
12:38:24:363,1.39,-0.36,4.16,0.02,-0.03,-0.01,
12:38:24:363,1.39,-0.36,4.16,0.03,-0.15,0.00,
12:38:24:364,1.39,-0.36,4.16,0.03,-0.15,0.00,
12:38:24:365,1.39,-0.36,4.16,0.02,-0.20,0.00,
12:38:24:366,1.41,-2.41,2.80,0.02,-0.20,0.00,
12:38:24:367,1.41,-2.41,2.80,0.01,-0.10,-0.01,
12:38:24:369,1.41,-2.41,2.80,0.01,-0.10,-0.01,
12:38:24:371,1.41,-2.41,2.80,-0.00,0.09,-0.03,
12:38:24:371,0.07,-2.81,2.93,-0.00,0.09,-0.03,
12:38:24:372,0.07,-2.81,2.93,-0.01,0.20,-0.04,
12:38:24:373,0.07,-2.81,2.93,-0.01,0.20,-0.04,
12:38:24:375,0.07,-2.81,2.93,-0.00,0.17,-0.04,
12:38:24:375,1.84,-0.60,5.39,-0.00,0.17,-0.04,
12:38:24:377,1.84,-0.60,5.39,-0.00,0.06,-0.05,
12:38:24:378,1.84,-0.60,5.39,-0.00,0.06,-0.05,
12:38:24:380,1.84,-0.60,5.39,0.01,-0.00,-0.06,
12:38:24:380,0.21,-1.43,4.77,0.01,-0.00,-0.06,
12:38:24:383,0.21,-1.43,4.77,0.02,-0.02,-0.06,
12:38:24:384,0.21,-1.43,4.77,0.02,-0.02,-0.06,
12:38:24:385,0.21,-1.43,4.77,0.04,-0.04,-0.04,
12:38:24:387,-0.03,-1.01,4.17,0.04,-0.04,-0.04,
